,Region,Team,Pistol Rounds Won,First Kills,KAST,Clutches,Eco,Semi-Eco,Half-Buy,Full-Buy,+1,-1,0,+2,-2,-3,+3,+4,-4,Pistol Rounds Won Opp,First Kills Opp,KAST Opp,Clutches Opp,Eco Opp,Semi-Eco Opp,Half-Buy Opp,Full-Buy Opp,+1 Opp,-1 Opp,0 Opp,+2 Opp,-2 Opp,-3 Opp,+3 Opp,+4 Opp,-4 Opp,Result
0,AMERICAS,EG,0.5,23,0.67,0.0689655172413793,0.0,0.25,0.33,0.52,0.72,0.135,0.395,0.9533333333333333,0.0833333333333333,0.0,1.0,1.0,0.0,0.5,26,0.71,0.1739130434782608,0.0,0.0,0.43,0.68,0.865,0.2799999999999999,0.605,0.9166666666666666,0.0466666666666666,0.0,1.0,1.0,0.0,0
1,AMERICAS,LOUD,0.5,26,0.71,0.1739130434782608,0.0,0.0,0.43,0.68,0.865,0.2799999999999999,0.605,0.9166666666666666,0.0466666666666666,0.0,1.0,1.0,0.0,0.5,23,0.67,0.0689655172413793,0.0,0.25,0.33,0.52,0.72,0.135,0.395,0.9533333333333333,0.0833333333333333,0.0,1.0,1.0,0.0,1
2,AMERICAS,MIBR,0.25,11,0.59,0.04,0.0,0.0,0.25,0.53,0.7,0.2075,0.325,0.8333333333333334,0.0466666666666666,0.0,0.5,0.0,0.0,0.75,28,0.82,0.2,0.0,0.0,0.44,0.76,0.7925,0.3,0.675,0.9533333333333333,0.1666666666666666,0.0,1.0,1.0,0.0,0
3,AMERICAS,100T,0.75,28,0.82,0.2,0.0,0.0,0.44,0.76,0.7925,0.3,0.675,0.9533333333333333,0.1666666666666666,0.0,1.0,1.0,0.0,0.25,11,0.59,0.04,0.0,0.0,0.25,0.53,0.7,0.2075,0.325,0.8333333333333334,0.0466666666666666,0.0,0.5,0.0,0.0,1
4,AMERICAS,2G,0.5,20,0.67,0.0714285714285714,0.0,0.0,0.38,0.37,0.655,0.055,0.1,0.5566666666666666,0.15,0.0,1.0,1.0,0.0,0.5,18,0.76,0.2,0.5,0.0,0.75,0.74,0.945,0.345,0.9,0.85,0.11,0.0,1.0,1.0,0.0,0
5,AMERICAS,FUR,0.5,18,0.76,0.2,0.5,0.0,0.75,0.74,0.945,0.345,0.9,0.85,0.11,0.0,1.0,1.0,0.0,0.5,20,0.67,0.0714285714285714,0.0,0.0,0.38,0.37,0.655,0.055,0.1,0.5566666666666666,0.15,0.0,1.0,1.0,0.0,1
6,AMERICAS,NRG,0.5,25,0.75,0.1428571428571428,0.0,0.0,0.5,0.52,0.7975,0.145,0.4874999999999999,0.86,0.17,0.0,1.0,1.0,0.0,0.5,23,0.73,0.1538461538461538,0.0,0.0,0.42,0.67,0.855,0.2024999999999999,0.5125,0.8300000000000001,0.14,0.0,1.0,0.0,0.0,0
7,AMERICAS,C9,0.5,23,0.73,0.1538461538461538,0.0,0.0,0.42,0.67,0.855,0.2024999999999999,0.5125,0.8300000000000001,0.14,0.0,1.0,0.0,0.0,0.5,25,0.75,0.1428571428571428,0.0,0.0,0.5,0.52,0.7975,0.145,0.4874999999999999,0.86,0.17,0.0,1.0,1.0,0.0,1
8,AMERICAS,KRU,0.25,22,0.66,0.0769230769230769,0.0,0.0,0.43,0.48,0.7675,0.0525,0.4,0.8333333333333334,0.0333333333333333,0.0,0.5,1.0,0.0,0.75,21,0.73,0.3,0.0,0.5,0.55,0.65,0.9475,0.2324999999999999,0.6,0.9666666666666668,0.1666666666666666,0.0,1.0,1.0,0.0,0
9,AMERICAS,LOUD,0.75,21,0.73,0.3,0.0,0.5,0.55,0.65,0.9475,0.2324999999999999,0.6,0.9666666666666668,0.1666666666666666,0.0,1.0,1.0,0.0,0.25,22,0.66,0.0769230769230769,0.0,0.0,0.43,0.48,0.7675,0.0525,0.4,0.8333333333333334,0.0333333333333333,0.0,0.5,1.0,0.0,1
10,AMERICAS,SEN,0.5,32,0.77,0.1333333333333333,0.0,0.67,0.37,0.58,0.8374999999999999,0.23,0.54,0.9066666666666666,0.0,0.0,1.0,1.0,0.0,0.5,29,0.72,0.2121212121212121,0.0,0.0,0.58,0.58,0.77,0.1625,0.4599999999999999,1.0,0.0933333333333333,0.0,1.0,1.0,0.0,1
11,AMERICAS,100T,0.5,29,0.72,0.2121212121212121,0.0,0.0,0.58,0.58,0.77,0.1625,0.4599999999999999,1.0,0.0933333333333333,0.0,1.0,1.0,0.0,0.5,32,0.77,0.1333333333333333,0.0,0.67,0.37,0.58,0.8374999999999999,0.23,0.54,0.9066666666666666,0.0,0.0,1.0,1.0,0.0,0
12,AMERICAS,LEV,0.75,21,0.76,0.2666666666666666,0.0,0.0,0.75,0.65,0.8525,0.56,0.9125,0.89,0.1666666666666666,0.165,1.0,1.0,0.0,0.25,20,0.66,0.0416666666666666,0.0,0.25,0.44,0.38,0.44,0.1475,0.0875,0.8333333333333334,0.11,0.0,0.835,0.0,0.0,1
13,AMERICAS,FUR,0.25,20,0.66,0.0416666666666666,0.0,0.25,0.44,0.38,0.44,0.1475,0.0875,0.8333333333333334,0.11,0.0,0.835,0.0,0.0,0.75,21,0.76,0.2666666666666666,0.0,0.0,0.75,0.65,0.8525,0.56,0.9125,0.89,0.1666666666666666,0.165,1.0,1.0,0.0,0
14,AMERICAS,G2,0.75,26,0.8,0.2,0.0,0.0,0.64,0.67,0.8975,0.3525,0.5925,1.0,0.11,0.0,1.0,1.0,0.0,0.25,14,0.59,0.1071428571428571,0.0,0.0,0.2,0.52,0.6475,0.1025,0.4075,0.89,0.0,0.0,0.5,0.0,0.0,1
15,AMERICAS,C9,0.25,14,0.59,0.1071428571428571,0.0,0.0,0.2,0.52,0.6475,0.1025,0.4075,0.89,0.0,0.0,0.5,0.0,0.0,0.75,26,0.8,0.2,0.0,0.0,0.64,0.67,0.8975,0.3525,0.5925,1.0,0.11,0.0,1.0,1.0,0.0,0
16,AMERICAS,FUR,0.25,18,0.67,0.08,0.33,0.0,0.42,0.35,0.6175,0.2274999999999999,0.4175,0.8333333333333334,0.0,0.0,1.0,1.0,0.0,0.75,22,0.77,0.2631578947368421,0.0,0.33,0.57,0.72,0.7725,0.3825,0.5825,0.6666666666666666,0.1666666666666666,0.0,1.0,1.0,0.0,0
17,AMERICAS,EG,0.75,22,0.77,0.2631578947368421,0.0,0.33,0.57,0.72,0.7725,0.3825,0.5825,0.6666666666666666,0.1666666666666666,0.0,1.0,1.0,0.0,0.25,18,0.67,0.08,0.33,0.0,0.42,0.35,0.6175,0.2274999999999999,0.4175,0.8333333333333334,0.0,0.0,1.0,1.0,0.0,1
18,AMERICAS,C9,0.6666666666666666,34,0.68,0.2439024390243902,0.0,0.0,0.53,0.47,0.705,0.2425,0.49,0.9,0.0933333333333333,0.0,1.0,1.0,0.0,0.3333333333333333,29,0.73,0.125,0.0,0.33,0.58,0.61,0.7575000000000001,0.295,0.51,0.9066666666666668,0.1,0.0,1.0,1.0,0.0,0
19,AMERICAS,MIBR,0.3333333333333333,29,0.73,0.125,0.0,0.33,0.58,0.61,0.7575000000000001,0.295,0.51,0.9066666666666668,0.1,0.0,1.0,1.0,0.0,0.6666666666666666,34,0.68,0.2439024390243902,0.0,0.0,0.53,0.47,0.705,0.2425,0.49,0.9,0.0933333333333333,0.0,1.0,1.0,0.0,1
20,AMERICAS,KRU,1.0,17,0.81,0.6153846153846154,0.0,1.0,0.86,0.79,0.9,0.875,0.975,1.0,0.5566666666666666,0.0,0.5,0.0,0.0,0.0,14,0.63,0.0416666666666666,0.0,0.0,0.18,0.27,0.125,0.1,0.025,0.4433333333333333,0.0,0.0,1.0,1.0,0.0,1
21,AMERICAS,2G,0.0,14,0.63,0.0416666666666666,0.0,0.0,0.18,0.27,0.125,0.1,0.025,0.4433333333333333,0.0,0.0,1.0,1.0,0.0,1.0,17,0.81,0.6153846153846154,0.0,1.0,0.86,0.79,0.9,0.875,0.975,1.0,0.5566666666666666,0.0,0.5,0.0,0.0,0
22,AMERICAS,100T,0.3333333333333333,36,0.72,0.2142857142857142,0.0,0.0,0.54,0.51,0.81,0.3575,0.6125,0.9166666666666666,0.0833333333333333,0.0,1.0,1.0,0.0,0.6666666666666666,35,0.78,0.0666666666666666,0.0,0.6,0.77,0.48,0.6425,0.19,0.3875,0.9166666666666666,0.0833333333333333,0.0,1.0,1.0,0.0,0
23,AMERICAS,NRG,0.6666666666666666,35,0.78,0.0666666666666666,0.0,0.6,0.77,0.48,0.6425,0.19,0.3875,0.9166666666666666,0.0833333333333333,0.0,1.0,1.0,0.0,0.3333333333333333,36,0.72,0.2142857142857142,0.0,0.0,0.54,0.51,0.81,0.3575,0.6125,0.9166666666666666,0.0833333333333333,0.0,1.0,1.0,0.0,1
24,AMERICAS,LOUD,0.5,40,0.7,0.0857142857142857,0.0,0.25,0.64,0.49,0.7875,0.13,0.405,0.9,0.0,0.0,1.0,1.0,0.0,0.5,30,0.73,0.1351351351351351,0.0,0.0,0.57,0.6,0.87,0.2125,0.595,1.0,0.1,0.0,1.0,1.0,0.0,0
25,AMERICAS,SEN,0.5,30,0.73,0.1351351351351351,0.0,0.0,0.57,0.6,0.87,0.2125,0.595,1.0,0.1,0.0,1.0,1.0,0.0,0.5,40,0.7,0.0857142857142857,0.0,0.25,0.64,0.49,0.7875,0.13,0.405,0.9,0.0,0.0,1.0,1.0,0.0,1
26,AMERICAS,G2,0.5,25,0.78,0.3636363636363636,0.0,0.5,0.8,0.68,0.865,0.2925,0.595,1.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.5,15,0.67,0.1071428571428571,0.0,0.4,0.18,0.47,0.7075,0.135,0.405,0.6666666666666666,0.0,0.0,0.5,0.0,0.0,1
27,AMERICAS,LEV,0.5,15,0.67,0.1071428571428571,0.0,0.4,0.18,0.47,0.7075,0.135,0.405,0.6666666666666666,0.0,0.0,0.5,0.0,0.0,0.5,25,0.78,0.3636363636363636,0.0,0.5,0.8,0.68,0.865,0.2925,0.595,1.0,0.3333333333333333,0.0,1.0,1.0,0.0,0
28,AMERICAS,EG,0.5,14,0.58,0.2068965517241379,1.0,0.0,0.36,0.31,0.7,0.21,0.5325,0.6666666666666666,0.1066666666666666,0.0,0.5,0.83,0.0,0.5,25,0.84,0.1333333333333333,0.5,0.5,0.5,0.76,0.79,0.3,0.4675,0.8933333333333332,0.3333333333333333,0.0,1.0,1.0,0.0,0
29,AMERICAS,MIBR,0.5,25,0.84,0.1333333333333333,0.5,0.5,0.5,0.76,0.79,0.3,0.4675,0.8933333333333332,0.3333333333333333,0.0,1.0,0.83,0.0,0.5,14,0.58,0.2068965517241379,1.0,0.0,0.36,0.31,0.7,0.21,0.5325,0.6666666666666666,0.1066666666666666,0.0,0.5,1.0,0.0,1
30,AMERICAS,NRG,0.3333333333333333,25,0.69,0.2142857142857142,0.0,0.0,0.56,0.48,0.6325000000000001,0.2425,0.5225,0.75,0.0333333333333333,0.0,1.0,1.0,0.0,0.6666666666666666,39,0.73,0.1428571428571428,0.5,0.0,0.64,0.56,0.7575000000000001,0.3675,0.4775,0.9666666666666668,0.25,0.0,1.0,0.0,0.0,0
31,AMERICAS,KRU,0.6666666666666666,39,0.73,0.1428571428571428,0.5,0.0,0.64,0.56,0.7575000000000001,0.3675,0.4775,0.9666666666666668,0.25,0.0,1.0,0.0,0.0,0.3333333333333333,25,0.69,0.2142857142857142,0.0,0.0,0.56,0.48,0.6325000000000001,0.2425,0.5225,0.75,0.0333333333333333,0.0,1.0,1.0,0.0,1
32,AMERICAS,LEV,0.5,27,0.77,0.2368421052631578,0.0,0.0,0.56,0.54,0.8125,0.2875,0.5525,1.0,0.04,0.0,1.0,1.0,0.0,0.5,40,0.71,0.1081081081081081,0.0,0.5,0.56,0.51,0.7125,0.1875,0.4475,0.96,0.0,0.0,1.0,0.0,0.0,0
33,AMERICAS,MIBR,0.5,40,0.71,0.1081081081081081,0.0,0.5,0.56,0.51,0.7125,0.1875,0.4475,0.96,0.0,0.0,1.0,0.0,0.0,0.5,27,0.77,0.2368421052631578,0.0,0.0,0.56,0.54,0.8125,0.2875,0.5525,1.0,0.04,0.0,1.0,1.0,0.0,1
34,AMERICAS,LOUD,0.5,22,0.66,0.0384615384615384,0.0,0.0,0.4,0.43,0.59,0.2274999999999999,0.25,0.89,0.0,0.0,1.0,1.0,0.0,0.5,20,0.78,0.25,0.5,0.5,0.5,0.68,0.7725,0.41,0.75,1.0,0.11,0.0,1.0,1.0,0.0,0
35,AMERICAS,KRU,0.5,20,0.78,0.25,0.5,0.5,0.5,0.68,0.7725,0.41,0.75,1.0,0.11,0.0,1.0,1.0,0.0,0.5,22,0.66,0.0384615384615384,0.0,0.0,0.4,0.43,0.59,0.2274999999999999,0.25,0.89,0.0,0.0,1.0,1.0,0.0,1
36,AMERICAS,SEN,0.5,17,0.67,0.1428571428571428,0.33,0.0,0.38,0.33,0.435,0.2425,0.3,1.0,0.0366666666666666,0.0,1.0,1.0,0.0,0.5,23,0.69,0.3125,0.0,0.0,0.75,0.75,0.7575000000000001,0.565,0.7,0.9633333333333334,0.0,0.0,1.0,1.0,0.0,0
37,AMERICAS,G2,0.5,23,0.69,0.3125,0.0,0.0,0.75,0.75,0.7575000000000001,0.565,0.7,0.9633333333333334,0.0,0.0,1.0,1.0,0.0,0.5,17,0.67,0.1428571428571428,0.33,0.0,0.38,0.33,0.435,0.2425,0.3,1.0,0.0366666666666666,0.0,1.0,1.0,0.0,1
38,AMERICAS,MIBR,0.6666666666666666,37,0.76,0.0689655172413793,0.0,0.25,0.53,0.54,0.5675,0.1825,0.4024999999999999,0.9433333333333334,0.14,0.0,1.0,1.0,0.0,0.3333333333333333,29,0.71,0.225,0.0,0.0,0.55,0.6,0.8175,0.4325,0.5975,0.86,0.0566666666666666,0.0,0.5,1.0,0.0,1
39,AMERICAS,KRU,0.3333333333333333,29,0.71,0.225,0.0,0.0,0.55,0.6,0.8175,0.4325,0.5975,0.86,0.0566666666666666,0.0,0.5,1.0,0.0,0.6666666666666666,37,0.76,0.0689655172413793,0.0,0.25,0.53,0.54,0.5675,0.1825,0.4024999999999999,0.9433333333333334,0.14,0.0,1.0,1.0,0.0,0
40,AMERICAS,SEN,0.5,52,0.74,0.1702127659574468,0.6,0.0,0.58,0.63,0.7575000000000001,0.2925,0.505,0.9533333333333333,0.0466666666666666,0.0,0.95,1.0,0.0,0.5,46,0.67,0.1475409836065573,0.0,0.29,0.36,0.46,0.7075,0.2425,0.495,0.9533333333333333,0.0466666666666666,0.05,1.0,1.0,0.0,1
41,AMERICAS,MIBR,0.5,46,0.67,0.1475409836065573,0.0,0.29,0.36,0.46,0.7075,0.2425,0.495,0.9533333333333333,0.0466666666666666,0.05,1.0,1.0,0.0,0.5,52,0.74,0.1702127659574468,0.6,0.0,0.58,0.63,0.7575000000000001,0.2925,0.505,0.9533333333333333,0.0466666666666666,0.0,0.95,1.0,0.0,0
42,AMERICAS,G2,0.7,50,0.71,0.1578947368421052,0.0,0.14,0.65,0.51,0.755,0.2325,0.4824999999999999,0.97,0.08,0.0,1.0,1.0,0.0,0.3,51,0.7,0.1403508771929824,0.0,0.29,0.45,0.62,0.7675000000000001,0.245,0.5175,0.92,0.03,0.0,1.0,1.0,0.0,1
43,AMERICAS,SEN,0.3,51,0.7,0.1403508771929824,0.0,0.29,0.45,0.62,0.7675000000000001,0.245,0.5175,0.92,0.03,0.0,1.0,1.0,0.0,0.7,50,0.71,0.1578947368421052,0.0,0.14,0.65,0.51,0.755,0.2325,0.4824999999999999,0.97,0.08,0.0,1.0,1.0,0.0,0
44,AMERICAS,C9,0.5,31,0.7,0.15625,0.33,0.0,0.57,0.59,0.8925,0.26,0.5025,1.0,0.0,0.0,1.0,1.0,0.0,0.5,29,0.72,0.1111111111111111,0.0,0.25,0.61,0.38,0.74,0.1075,0.4974999999999999,1.0,0.0,0.0,1.0,1.0,0.0,1
45,AMERICAS,NRG,0.5,29,0.72,0.1111111111111111,0.0,0.25,0.61,0.38,0.74,0.1075,0.4974999999999999,1.0,0.0,0.0,1.0,1.0,0.0,0.5,31,0.7,0.15625,0.33,0.0,0.57,0.59,0.8925,0.26,0.5025,1.0,0.0,0.0,1.0,1.0,0.0,0
46,AMERICAS,KRU,0.6666666666666666,29,0.74,0.1724137931034483,0.0,0.5,0.56,0.56,0.6599999999999999,0.2875,0.555,1.0,0.14,0.0,1.0,1.0,0.0,0.3333333333333333,25,0.7,0.1515151515151515,0.25,0.0,0.44,0.6,0.7125,0.3399999999999999,0.445,0.86,0.0,0.0,1.0,1.0,0.0,1
47,AMERICAS,LOUD,0.3333333333333333,25,0.7,0.1515151515151515,0.25,0.0,0.44,0.6,0.7125,0.3399999999999999,0.445,0.86,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,29,0.74,0.1724137931034483,0.0,0.5,0.56,0.56,0.6599999999999999,0.2875,0.555,1.0,0.14,0.0,1.0,1.0,0.0,0
48,AMERICAS,G2,0.75,25,0.75,0.2272727272727272,0.0,0.25,0.67,0.67,0.8524999999999999,0.275,0.6825,0.9666666666666668,0.0,0.0,0.94,1.0,0.0,0.25,18,0.67,0.1538461538461538,0.33,0.0,0.45,0.43,0.725,0.1475,0.3175,1.0,0.0333333333333333,0.06,1.0,0.0,0.0,1
49,AMERICAS,FUR,0.25,18,0.67,0.1538461538461538,0.33,0.0,0.45,0.43,0.725,0.1475,0.3175,1.0,0.0333333333333333,0.06,1.0,0.0,0.0,0.75,25,0.75,0.2272727272727272,0.0,0.25,0.67,0.67,0.8524999999999999,0.275,0.6825,0.9666666666666668,0.0,0.0,0.94,1.0,0.0,0
50,AMERICAS,MIBR,1.0,23,0.76,0.3,0.0,0.0,0.55,0.64,0.8725,0.2775,0.8066666666666666,1.0,0.0,0.0,1.0,1.0,0.0,0.0,19,0.67,0.0769230769230769,0.0,0.0,0.0,0.6,0.7225,0.1275,0.1933333333333333,1.0,0.0,0.0,1.0,0.0,0.0,1
51,AMERICAS,LEV,0.0,19,0.67,0.0769230769230769,0.0,0.0,0.0,0.6,0.7225,0.1275,0.1933333333333333,1.0,0.0,0.0,1.0,0.0,0.0,1.0,23,0.76,0.3,0.0,0.0,0.55,0.64,0.8725,0.2775,0.8066666666666666,1.0,0.0,0.0,1.0,1.0,0.0,0
52,AMERICAS,2G,0.25,23,0.63,0.1612903225806451,0.25,0.0,0.25,0.56,0.6775,0.125,0.365,0.7766666666666667,0.0,0.0,0.5,1.0,0.0,0.75,22,0.76,0.3333333333333333,1.0,0.0,0.6,0.62,0.875,0.3225,0.635,1.0,0.2233333333333333,0.0,1.0,1.0,0.0,0
53,AMERICAS,EG,0.75,22,0.76,0.3333333333333333,1.0,0.0,0.6,0.62,0.875,0.3225,0.635,1.0,0.2233333333333333,0.0,1.0,1.0,0.0,0.25,23,0.63,0.1612903225806451,0.25,0.0,0.25,0.56,0.6775,0.125,0.365,0.7766666666666667,0.0,0.0,0.5,1.0,0.0,1
54,AMERICAS,SEN,0.6666666666666666,24,0.72,0.2272727272727272,0.0,0.0,0.6,0.74,0.9575,0.6125,0.95,1.0,0.25,0.0,1.0,0.0,0.0,0.3333333333333333,30,0.7,0.0285714285714285,0.33,0.0,0.4,0.4,0.3875,0.0425,0.05,0.75,0.0,0.0,1.0,1.0,0.0,1
55,AMERICAS,100T,0.3333333333333333,30,0.7,0.0285714285714285,0.33,0.0,0.4,0.4,0.3875,0.0425,0.05,0.75,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,24,0.72,0.2272727272727272,0.0,0.0,0.6,0.74,0.9575,0.6125,0.95,1.0,0.25,0.0,1.0,0.0,0.0,0
56,AMERICAS,NRG,0.5,35,0.78,0.1,0.0,0.0,0.9,0.69,0.6725,0.35,0.5349999999999999,1.0,0.0666666666666666,0.0,1.0,1.0,0.0,0.5,20,0.6,0.0909090909090909,0.0,0.0,0.35,0.36,0.65,0.0775,0.4649999999999999,0.9333333333333332,0.0,0.0,1.0,1.0,0.0,1
57,AMERICAS,FUR,0.5,20,0.6,0.0909090909090909,0.0,0.0,0.35,0.36,0.65,0.0775,0.4649999999999999,0.9333333333333332,0.0,0.0,1.0,1.0,0.0,0.5,35,0.78,0.1,0.0,0.0,0.9,0.69,0.6725,0.35,0.5349999999999999,1.0,0.0666666666666666,0.0,1.0,1.0,0.0,0
58,AMERICAS,SEN,0.25,18,0.69,0.0,0.0,0.5,0.29,0.44,0.7625,0.05,0.2,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.75,23,0.7,0.3333333333333333,0.0,0.0,0.63,0.69,0.95,0.2375,0.8,1.0,0.3333333333333333,0.0,1.0,1.0,0.0,0
59,AMERICAS,KRU,0.75,23,0.7,0.3333333333333333,0.0,0.0,0.63,0.69,0.95,0.2375,0.8,1.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.25,18,0.69,0.0,0.0,0.5,0.29,0.44,0.7625,0.05,0.2,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,1
60,AMERICAS,100T,0.5,25,0.71,0.2608695652173913,0.5,0.67,0.5,0.64,0.9325,0.2875,0.4549999999999999,1.0,0.0833333333333333,0.0,1.0,1.0,0.0,0.5,19,0.7,0.1034482758620689,0.0,0.25,0.44,0.41,0.7125,0.0675,0.545,0.9166666666666666,0.0,0.0,1.0,1.0,0.0,1
61,AMERICAS,EG,0.5,19,0.7,0.1034482758620689,0.0,0.25,0.44,0.41,0.7125,0.0675,0.545,0.9166666666666666,0.0,0.0,1.0,1.0,0.0,0.5,25,0.71,0.2608695652173913,0.5,0.67,0.5,0.64,0.9325,0.2875,0.4549999999999999,1.0,0.0833333333333333,0.0,1.0,1.0,0.0,0
62,AMERICAS,G2,0.6666666666666666,33,0.75,0.2051282051282051,0.0,0.33,0.59,0.51,0.82,0.125,0.51,1.0,0.0566666666666666,0.0,1.0,0.0,0.0,0.3333333333333333,38,0.73,0.1578947368421052,0.0,0.25,0.42,0.56,0.875,0.18,0.49,0.9433333333333334,0.0,0.0,1.0,1.0,0.0,1
63,AMERICAS,MIBR,0.3333333333333333,38,0.73,0.1578947368421052,0.0,0.25,0.42,0.56,0.875,0.18,0.49,0.9433333333333334,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,33,0.75,0.2051282051282051,0.0,0.33,0.59,0.51,0.82,0.125,0.51,1.0,0.0566666666666666,0.0,1.0,0.0,0.0,0
